Z,LR20,LR40,LR60,LR80,LR100,LR120
292.5,5.53E-06,3.44E-06,2.35E-06,1.67E-06,1.20E-06,8.58E-07
300,6.24E-06,4.04E-06,2.89E-06,2.18E-06,1.69E-06,1.32E-06
307.5,6.88E-06,4.59E-06,3.39E-06,2.64E-06,2.13E-06,1.75E-06
315,7.46E-06,5.09E-06,3.85E-06,3.07E-06,2.54E-06,2.14E-06
322.5,7.95E-06,5.51E-06,4.23E-06,3.44E-06,2.89E-06,2.47E-06
330,8.36E-06,5.87E-06,4.57E-06,3.75E-06,3.19E-06,2.77E-06
337.5,8.62E-06,6.11E-06,4.79E-06,3.97E-06,3.40E-06,2.97E-06
345,8.83E-06,6.31E-06,4.98E-06,4.15E-06,3.57E-06,3.14E-06
352.5,8.89E-06,6.38E-06,5.05E-06,4.22E-06,3.65E-06,3.22E-06
360,8.93E-06,6.42E-06,5.10E-06,4.28E-06,3.71E-06,3.28E-06
367.5,8.84E-06,6.37E-06,5.07E-06,4.25E-06,3.69E-06,3.27E-06
375,8.75E-06,6.31E-06,5.02E-06,4.21E-06,3.65E-06,3.24E-06
382.5,8.59E-06,6.19E-06,4.92E-06,4.13E-06,3.58E-06,3.18E-06
390,8.44E-06,6.08E-06,4.83E-06,4.05E-06,3.51E-06,3.11E-06
397.5,8.27E-06,5.95E-06,4.72E-06,3.95E-06,3.43E-06,3.03E-06
405,8.12E-06,5.84E-06,4.63E-06,3.87E-06,3.35E-06,2.97E-06
412.5,8.00E-06,5.75E-06,4.56E-06,3.82E-06,3.31E-06,2.93E-06
420,7.89E-06,5.67E-06,4.50E-06,3.77E-06,3.26E-06,2.88E-06
427.5,7.84E-06,5.64E-06,4.48E-06,3.75E-06,3.25E-06,2.88E-06
435,7.77E-06,5.60E-06,4.45E-06,3.73E-06,3.24E-06,2.87E-06
442.5,7.74E-06,5.59E-06,4.44E-06,3.73E-06,3.24E-06,2.88E-06
450,7.67E-06,5.54E-06,4.41E-06,3.71E-06,3.23E-06,2.87E-06
457.5,7.63E-06,5.52E-06,4.40E-06,3.71E-06,3.23E-06,2.88E-06
465,7.53E-06,5.45E-06,4.35E-06,3.66E-06,3.19E-06,2.84E-06
472.5,7.47E-06,5.41E-06,4.32E-06,3.64E-06,3.17E-06,2.83E-06
480,7.35E-06,5.32E-06,4.25E-06,3.58E-06,3.12E-06,2.78E-06
487.5,7.25E-06,5.25E-06,4.18E-06,3.53E-06,3.07E-06,2.74E-06
495,7.11E-06,5.14E-06,4.10E-06,3.45E-06,3.00E-06,2.68E-06
502.5,6.97E-06,5.04E-06,4.01E-06,3.37E-06,2.93E-06,2.61E-06
510,6.82E-06,4.92E-06,3.91E-06,3.28E-06,2.85E-06,2.54E-06
517.5,6.66E-06,4.79E-06,3.79E-06,3.18E-06,2.76E-06,2.45E-06
525,6.50E-06,4.66E-06,3.68E-06,3.08E-06,2.67E-06,2.36E-06
532.5,6.31E-06,4.51E-06,3.55E-06,2.95E-06,2.55E-06,2.26E-06
540,6.15E-06,4.38E-06,3.44E-06,2.85E-06,2.46E-06,2.17E-06
547.5,5.97E-06,4.24E-06,3.31E-06,2.74E-06,2.35E-06,2.07E-06
555,5.83E-06,4.12E-06,3.21E-06,2.65E-06,2.26E-06,1.98E-06
562.5,5.66E-06,3.99E-06,3.09E-06,2.54E-06,2.16E-06,1.89E-06
570,5.54E-06,3.89E-06,3.00E-06,2.46E-06,2.09E-06,1.82E-06
577.5,5.41E-06,3.78E-06,2.91E-06,2.37E-06,2.00E-06,1.74E-06
585,5.31E-06,3.70E-06,2.84E-06,2.31E-06,1.95E-06,1.69E-06
592.5,5.21E-06,3.62E-06,2.77E-06,2.25E-06,1.89E-06,1.63E-06
600,5.14E-06,3.57E-06,2.73E-06,2.21E-06,1.86E-06,1.60E-06
607.5,5.08E-06,3.52E-06,2.69E-06,2.17E-06,1.82E-06,1.57E-06
615,5.04E-06,3.49E-06,2.66E-06,2.15E-06,1.80E-06,1.55E-06
622.5,5.00E-06,3.47E-06,2.64E-06,2.13E-06,1.79E-06,1.54E-06
630,4.95E-06,3.43E-06,2.61E-06,2.11E-06,1.77E-06,1.52E-06
637.5,4.93E-06,3.42E-06,2.60E-06,2.10E-06,1.76E-06,1.51E-06
645,4.89E-06,3.39E-06,2.59E-06,2.09E-06,1.75E-06,1.50E-06
652.5,4.88E-06,3.39E-06,2.59E-06,2.09E-06,1.75E-06,1.51E-06
660,4.85E-06,3.37E-06,2.57E-06,2.08E-06,1.74E-06,1.50E-06
667.5,4.85E-06,3.38E-06,2.58E-06,2.09E-06,1.75E-06,1.51E-06
675,4.83E-06,3.37E-06,2.58E-06,2.09E-06,1.76E-06,1.51E-06
682.5,4.84E-06,3.38E-06,2.59E-06,2.11E-06,1.77E-06,1.53E-06
690,4.80E-06,3.36E-06,2.58E-06,2.09E-06,1.76E-06,1.52E-06
697.5,4.79E-06,3.35E-06,2.57E-06,2.09E-06,1.76E-06,1.52E-06
705,4.78E-06,3.35E-06,2.57E-06,2.09E-06,1.77E-06,1.53E-06
712.5,4.76E-06,3.34E-06,2.57E-06,2.09E-06,1.77E-06,1.53E-06
720,4.72E-06,3.31E-06,2.55E-06,2.07E-06,1.75E-06,1.52E-06
727.5,4.68E-06,3.28E-06,2.52E-06,2.05E-06,1.73E-06,1.50E-06
735,4.65E-06,3.26E-06,2.51E-06,2.04E-06,1.72E-06,1.49E-06
742.5,4.61E-06,3.24E-06,2.49E-06,2.02E-06,1.71E-06,1.48E-06
750,4.57E-06,3.21E-06,2.46E-06,2.00E-06,1.69E-06,1.46E-06
757.5,4.53E-06,3.18E-06,2.44E-06,1.98E-06,1.67E-06,1.45E-06
765,4.49E-06,3.15E-06,2.41E-06,1.96E-06,1.65E-06,1.43E-06
772.5,4.45E-06,3.12E-06,2.39E-06,1.94E-06,1.64E-06,1.42E-06
780,4.42E-06,3.10E-06,2.38E-06,1.93E-06,1.63E-06,1.41E-06
787.5,4.38E-06,3.07E-06,2.35E-06,1.90E-06,1.60E-06,1.39E-06
795,4.35E-06,3.05E-06,2.34E-06,1.90E-06,1.60E-06,1.38E-06
802.5,4.32E-06,3.03E-06,2.33E-06,1.89E-06,1.59E-06,1.37E-06
810,4.29E-06,3.01E-06,2.31E-06,1.87E-06,1.58E-06,1.36E-06
817.5,4.25E-06,2.98E-06,2.28E-06,1.85E-06,1.56E-06,1.35E-06
825,4.22E-06,2.95E-06,2.26E-06,1.83E-06,1.54E-06,1.33E-06
832.5,4.16E-06,2.91E-06,2.22E-06,1.80E-06,1.51E-06,1.30E-06
840,4.13E-06,2.89E-06,2.21E-06,1.78E-06,1.50E-06,1.29E-06
847.5,4.07E-06,2.84E-06,2.16E-06,1.74E-06,1.46E-06,1.25E-06
855,4.02E-06,2.81E-06,2.13E-06,1.72E-06,1.43E-06,1.23E-06
862.5,3.99E-06,2.78E-06,2.11E-06,1.70E-06,1.42E-06,1.22E-06
870,3.93E-06,2.73E-06,2.07E-06,1.66E-06,1.38E-06,1.18E-06
877.5,3.89E-06,2.71E-06,2.05E-06,1.64E-06,1.37E-06,1.17E-06
885,3.86E-06,2.68E-06,2.03E-06,1.62E-06,1.35E-06,1.15E-06
892.5,3.81E-06,2.65E-06,2.00E-06,1.59E-06,1.32E-06,1.12E-06
900,3.79E-06,2.63E-06,1.99E-06,1.59E-06,1.31E-06,1.12E-06
907.5,3.77E-06,2.61E-06,1.97E-06,1.57E-06,1.30E-06,1.11E-06
915,3.77E-06,2.62E-06,1.98E-06,1.58E-06,1.31E-06,1.12E-06
922.5,3.77E-06,2.63E-06,1.99E-06,1.59E-06,1.32E-06,1.13E-06
930,3.73E-06,2.60E-06,1.97E-06,1.57E-06,1.31E-06,1.11E-06
937.5,3.69E-06,2.56E-06,1.94E-06,1.54E-06,1.28E-06,1.09E-06
945,3.66E-06,2.54E-06,1.92E-06,1.53E-06,1.26E-06,1.07E-06
952.5,3.63E-06,2.52E-06,1.90E-06,1.51E-06,1.25E-06,1.06E-06
960,3.60E-06,2.50E-06,1.89E-06,1.50E-06,1.24E-06,1.05E-06
967.5,3.57E-06,2.47E-06,1.86E-06,1.48E-06,1.22E-06,1.03E-06
975,3.53E-06,2.45E-06,1.84E-06,1.46E-06,1.20E-06,1.01E-06
982.5,3.50E-06,2.42E-06,1.82E-06,1.44E-06,1.18E-06,9.94E-07
990,3.45E-06,2.38E-06,1.78E-06,1.40E-06,1.15E-06,9.65E-07
997.5,3.41E-06,2.35E-06,1.75E-06,1.38E-06,1.13E-06,9.44E-07
1005,3.39E-06,2.34E-06,1.74E-06,1.37E-06,1.12E-06,9.35E-07
1012.5,3.39E-06,2.34E-06,1.75E-06,1.38E-06,1.12E-06,9.41E-07
1020,3.38E-06,2.34E-06,1.75E-06,1.38E-06,1.12E-06,9.43E-07
1027.5,3.35E-06,2.32E-06,1.73E-06,1.36E-06,1.11E-06,9.29E-07
1035,3.32E-06,2.29E-06,1.71E-06,1.34E-06,1.09E-06,9.15E-07
1042.5,3.32E-06,2.29E-06,1.71E-06,1.35E-06,1.10E-06,9.17E-07
1050,3.29E-06,2.28E-06,1.70E-06,1.34E-06,1.09E-06,9.08E-07
1057.5,3.27E-06,2.26E-06,1.69E-06,1.33E-06,1.08E-06,9.00E-07
1065,3.25E-06,2.25E-06,1.68E-06,1.32E-06,1.07E-06,8.91E-07
1072.5,3.23E-06,2.24E-06,1.67E-06,1.31E-06,1.06E-06,8.83E-07
1080,3.21E-06,2.22E-06,1.66E-06,1.30E-06,1.05E-06,8.75E-07
1087.5,3.20E-06,2.21E-06,1.65E-06,1.29E-06,1.04E-06,8.68E-07
1095,3.18E-06,2.20E-06,1.64E-06,1.28E-06,1.04E-06,8.63E-07
1102.5,3.16E-06,2.19E-06,1.63E-06,1.27E-06,1.03E-06,8.57E-07
1110,3.15E-06,2.18E-06,1.62E-06,1.27E-06,1.03E-06,8.50E-07
1117.5,3.13E-06,2.16E-06,1.61E-06,1.26E-06,1.02E-06,8.43E-07
1125,3.11E-06,2.15E-06,1.60E-06,1.25E-06,1.01E-06,8.35E-07
1132.5,3.09E-06,2.14E-06,1.59E-06,1.24E-06,1.00E-06,8.29E-07
1140,3.08E-06,2.13E-06,1.58E-06,1.23E-06,9.95E-07,8.22E-07
1147.5,3.06E-06,2.12E-06,1.57E-06,1.23E-06,9.89E-07,8.16E-07
1155,3.05E-06,2.11E-06,1.57E-06,1.22E-06,9.83E-07,8.11E-07
1162.5,3.03E-06,2.10E-06,1.56E-06,1.22E-06,9.79E-07,8.07E-07
1170,3.02E-06,2.09E-06,1.56E-06,1.21E-06,9.76E-07,8.04E-07
1177.5,3.01E-06,2.09E-06,1.55E-06,1.21E-06,9.73E-07,8.02E-07
1185,3.00E-06,2.08E-06,1.55E-06,1.21E-06,9.72E-07,8.01E-07
1192.5,2.99E-06,2.08E-06,1.55E-06,1.21E-06,9.72E-07,8.01E-07
1200,2.99E-06,2.08E-06,1.55E-06,1.21E-06,9.72E-07,8.01E-07
1207.5,2.98E-06,2.07E-06,1.55E-06,1.21E-06,9.71E-07,8.01E-07
1215,2.97E-06,2.07E-06,1.55E-06,1.21E-06,9.72E-07,8.02E-07
1222.5,2.96E-06,2.07E-06,1.54E-06,1.21E-06,9.73E-07,8.03E-07
1230,2.96E-06,2.07E-06,1.54E-06,1.21E-06,9.73E-07,8.03E-07
1237.5,2.95E-06,2.06E-06,1.54E-06,1.20E-06,9.72E-07,8.02E-07
1245,2.94E-06,2.06E-06,1.54E-06,1.20E-06,9.69E-07,8.00E-07
1252.5,2.93E-06,2.05E-06,1.53E-06,1.20E-06,9.69E-07,8.00E-07
1260,2.92E-06,2.05E-06,1.53E-06,1.20E-06,9.67E-07,7.98E-07
1267.5,2.91E-06,2.04E-06,1.53E-06,1.20E-06,9.65E-07,7.97E-07
1275,2.90E-06,2.04E-06,1.53E-06,1.19E-06,9.64E-07,7.96E-07
1282.5,2.89E-06,2.03E-06,1.52E-06,1.19E-06,9.64E-07,7.96E-07
1290,2.88E-06,2.03E-06,1.52E-06,1.19E-06,9.63E-07,7.95E-07
1297.5,2.87E-06,2.02E-06,1.52E-06,1.19E-06,9.62E-07,7.95E-07
1305,2.86E-06,2.02E-06,1.52E-06,1.19E-06,9.61E-07,7.94E-07
1312.5,2.86E-06,2.02E-06,1.52E-06,1.19E-06,9.61E-07,7.94E-07
1320,2.85E-06,2.01E-06,1.51E-06,1.19E-06,9.62E-07,7.95E-07
1327.5,2.84E-06,2.01E-06,1.51E-06,1.19E-06,9.62E-07,7.96E-07
1335,2.84E-06,2.01E-06,1.51E-06,1.19E-06,9.63E-07,7.97E-07
1342.5,2.83E-06,2.01E-06,1.51E-06,1.19E-06,9.64E-07,7.98E-07
1350,2.82E-06,2.00E-06,1.51E-06,1.19E-06,9.65E-07,7.99E-07
1357.5,2.81E-06,2.00E-06,1.51E-06,1.19E-06,9.65E-07,7.99E-07
1365,2.81E-06,2.00E-06,1.51E-06,1.19E-06,9.65E-07,7.99E-07
1372.5,2.80E-06,1.99E-06,1.51E-06,1.19E-06,9.65E-07,7.99E-07
1380,2.79E-06,1.99E-06,1.51E-06,1.19E-06,9.65E-07,8.00E-07
1387.5,2.78E-06,1.99E-06,1.51E-06,1.19E-06,9.65E-07,8.00E-07
1395,2.77E-06,1.98E-06,1.50E-06,1.19E-06,9.64E-07,7.99E-07
1402.5,2.76E-06,1.97E-06,1.50E-06,1.18E-06,9.61E-07,7.97E-07
1410,2.75E-06,1.97E-06,1.49E-06,1.18E-06,9.58E-07,7.95E-07
1417.5,2.74E-06,1.96E-06,1.49E-06,1.18E-06,9.55E-07,7.92E-07
1425,2.73E-06,1.95E-06,1.48E-06,1.17E-06,9.51E-07,7.88E-07
1432.5,2.71E-06,1.95E-06,1.48E-06,1.17E-06,9.47E-07,7.84E-07
1440,2.70E-06,1.94E-06,1.47E-06,1.16E-06,9.44E-07,7.81E-07
1447.5,2.69E-06,1.93E-06,1.47E-06,1.16E-06,9.40E-07,7.78E-07
1455,2.68E-06,1.92E-06,1.46E-06,1.15E-06,9.36E-07,7.75E-07
1462.5,2.67E-06,1.92E-06,1.46E-06,1.15E-06,9.34E-07,7.72E-07
1470,2.66E-06,1.91E-06,1.45E-06,1.15E-06,9.32E-07,7.71E-07
1477.5,2.65E-06,1.91E-06,1.45E-06,1.15E-06,9.33E-07,7.72E-07
1485,2.65E-06,1.91E-06,1.45E-06,1.15E-06,9.35E-07,7.74E-07
1492.5,2.64E-06,1.91E-06,1.45E-06,1.15E-06,9.37E-07,7.77E-07
1500,2.64E-06,1.91E-06,1.46E-06,1.16E-06,9.41E-07,7.80E-07
1507.5,2.64E-06,1.91E-06,1.46E-06,1.16E-06,9.46E-07,7.85E-07
1515,2.64E-06,1.91E-06,1.47E-06,1.17E-06,9.51E-07,7.91E-07
1522.5,2.63E-06,1.92E-06,1.47E-06,1.17E-06,9.57E-07,7.97E-07
1530,2.63E-06,1.92E-06,1.47E-06,1.18E-06,9.63E-07,8.03E-07
1537.5,2.63E-06,1.92E-06,1.48E-06,1.18E-06,9.68E-07,8.08E-07
1545,2.63E-06,1.92E-06,1.48E-06,1.18E-06,9.72E-07,8.13E-07
1552.5,2.62E-06,1.92E-06,1.48E-06,1.19E-06,9.75E-07,8.16E-07
1560,2.62E-06,1.92E-06,1.48E-06,1.19E-06,9.76E-07,8.17E-07
1567.5,2.61E-06,1.91E-06,1.48E-06,1.19E-06,9.76E-07,8.18E-07
1575,2.60E-06,1.91E-06,1.48E-06,1.19E-06,9.77E-07,8.19E-07
1582.5,2.59E-06,1.91E-06,1.48E-06,1.19E-06,9.77E-07,8.20E-07
1590,2.59E-06,1.91E-06,1.48E-06,1.19E-06,9.79E-07,8.22E-07
1597.5,2.58E-06,1.90E-06,1.48E-06,1.19E-06,9.81E-07,8.25E-07
1605,2.58E-06,1.90E-06,1.48E-06,1.19E-06,9.84E-07,8.28E-07
1612.5,2.57E-06,1.90E-06,1.48E-06,1.19E-06,9.88E-07,8.31E-07
1620,2.57E-06,1.90E-06,1.48E-06,1.20E-06,9.92E-07,8.36E-07
1627.5,2.57E-06,1.91E-06,1.49E-06,1.20E-06,9.98E-07,8.42E-07
1635,2.57E-06,1.91E-06,1.49E-06,1.21E-06,1.00E-06,8.50E-07
1642.5,2.57E-06,1.91E-06,1.50E-06,1.22E-06,1.01E-06,8.57E-07
1650,2.57E-06,1.92E-06,1.50E-06,1.22E-06,1.02E-06,8.63E-07
1657.5,2.56E-06,1.92E-06,1.51E-06,1.23E-06,1.02E-06,8.68E-07
1665,2.56E-06,1.92E-06,1.51E-06,1.23E-06,1.03E-06,8.72E-07
1672.5,2.55E-06,1.91E-06,1.51E-06,1.23E-06,1.03E-06,8.73E-07
1680,2.54E-06,1.91E-06,1.50E-06,1.23E-06,1.02E-06,8.73E-07
1687.5,2.53E-06,1.90E-06,1.50E-06,1.22E-06,1.02E-06,8.72E-07
1695,2.52E-06,1.89E-06,1.49E-06,1.22E-06,1.02E-06,8.68E-07
1702.5,2.50E-06,1.88E-06,1.48E-06,1.21E-06,1.01E-06,8.63E-07
1710,2.49E-06,1.87E-06,1.48E-06,1.20E-06,1.01E-06,8.58E-07
1717.5,2.47E-06,1.86E-06,1.47E-06,1.20E-06,1.00E-06,8.54E-07
1725,2.46E-06,1.85E-06,1.46E-06,1.19E-06,9.99E-07,8.50E-07
1732.5,2.44E-06,1.84E-06,1.46E-06,1.19E-06,9.95E-07,8.47E-07
1740,2.43E-06,1.83E-06,1.45E-06,1.19E-06,9.93E-07,8.45E-07
1747.5,2.42E-06,1.83E-06,1.45E-06,1.18E-06,9.91E-07,8.44E-07
1755,2.41E-06,1.82E-06,1.44E-06,1.18E-06,9.89E-07,8.43E-07
1762.5,2.40E-06,1.82E-06,1.44E-06,1.18E-06,9.90E-07,8.44E-07
1770,2.40E-06,1.82E-06,1.44E-06,1.18E-06,9.91E-07,8.46E-07
1777.5,2.39E-06,1.81E-06,1.44E-06,1.18E-06,9.94E-07,8.49E-07
1785,2.38E-06,1.81E-06,1.44E-06,1.18E-06,9.95E-07,8.51E-07
1792.5,2.38E-06,1.81E-06,1.44E-06,1.18E-06,9.96E-07,8.52E-07
1800,2.37E-06,1.80E-06,1.44E-06,1.18E-06,9.95E-07,8.52E-07
1807.5,2.36E-06,1.80E-06,1.43E-06,1.18E-06,9.93E-07,8.51E-07
1815,2.35E-06,1.79E-06,1.43E-06,1.18E-06,9.91E-07,8.49E-07
1822.5,2.34E-06,1.78E-06,1.42E-06,1.17E-06,9.90E-07,8.49E-07
1830,2.33E-06,1.78E-06,1.42E-06,1.17E-06,9.90E-07,8.49E-07
1837.5,2.32E-06,1.77E-06,1.42E-06,1.17E-06,9.88E-07,8.48E-07
1845,2.31E-06,1.77E-06,1.41E-06,1.17E-06,9.87E-07,8.48E-07
1852.5,2.30E-06,1.76E-06,1.41E-06,1.17E-06,9.87E-07,8.48E-07
1860,2.29E-06,1.75E-06,1.41E-06,1.16E-06,9.85E-07,8.48E-07
1867.5,2.28E-06,1.75E-06,1.41E-06,1.16E-06,9.86E-07,8.49E-07
1875,2.27E-06,1.75E-06,1.40E-06,1.16E-06,9.87E-07,8.50E-07
1882.5,2.27E-06,1.74E-06,1.40E-06,1.16E-06,9.88E-07,8.52E-07
1890,2.26E-06,1.74E-06,1.40E-06,1.16E-06,9.88E-07,8.53E-07
1897.5,2.25E-06,1.74E-06,1.40E-06,1.16E-06,9.89E-07,8.55E-07
1905,2.24E-06,1.73E-06,1.40E-06,1.16E-06,9.91E-07,8.57E-07
1912.5,2.23E-06,1.73E-06,1.40E-06,1.16E-06,9.90E-07,8.57E-07
1920,2.22E-06,1.72E-06,1.39E-06,1.16E-06,9.88E-07,8.56E-07
1927.5,2.21E-06,1.71E-06,1.38E-06,1.15E-06,9.85E-07,8.53E-07
1935,2.20E-06,1.70E-06,1.38E-06,1.15E-06,9.81E-07,8.51E-07
1942.5,2.18E-06,1.69E-06,1.37E-06,1.14E-06,9.77E-07,8.47E-07
1950,2.17E-06,1.69E-06,1.37E-06,1.14E-06,9.74E-07,8.45E-07
1957.5,2.16E-06,1.68E-06,1.36E-06,1.14E-06,9.71E-07,8.42E-07
1965,2.15E-06,1.67E-06,1.36E-06,1.13E-06,9.69E-07,8.41E-07
1972.5,2.14E-06,1.67E-06,1.35E-06,1.13E-06,9.68E-07,8.41E-07
1980,2.13E-06,1.66E-06,1.35E-06,1.13E-06,9.67E-07,8.41E-07
1987.5,2.12E-06,1.66E-06,1.35E-06,1.13E-06,9.67E-07,8.42E-07
1995,2.12E-06,1.65E-06,1.35E-06,1.13E-06,9.70E-07,8.45E-07
2002.5,2.11E-06,1.65E-06,1.35E-06,1.13E-06,9.74E-07,8.50E-07
2010,2.11E-06,1.65E-06,1.35E-06,1.14E-06,9.78E-07,8.55E-07
2017.5,2.11E-06,1.65E-06,1.35E-06,1.14E-06,9.83E-07,8.60E-07
2025,2.10E-06,1.65E-06,1.35E-06,1.14E-06,9.85E-07,8.63E-07
2032.5,2.09E-06,1.65E-06,1.35E-06,1.14E-06,9.86E-07,8.65E-07
2040,2.08E-06,1.64E-06,1.35E-06,1.14E-06,9.87E-07,8.67E-07
2047.5,2.07E-06,1.64E-06,1.35E-06,1.14E-06,9.85E-07,8.66E-07
2055,2.06E-06,1.63E-06,1.34E-06,1.14E-06,9.83E-07,8.65E-07
2062.5,2.05E-06,1.62E-06,1.33E-06,1.13E-06,9.80E-07,8.63E-07
2070,2.04E-06,1.61E-06,1.33E-06,1.13E-06,9.77E-07,8.61E-07
2077.5,2.03E-06,1.61E-06,1.32E-06,1.12E-06,9.74E-07,8.59E-07
2085,2.01E-06,1.60E-06,1.32E-06,1.12E-06,9.71E-07,8.56E-07
2092.5,2.00E-06,1.59E-06,1.31E-06,1.11E-06,9.68E-07,8.54E-07
2100,1.99E-06,1.58E-06,1.31E-06,1.11E-06,9.65E-07,8.52E-07
2107.5,1.98E-06,1.57E-06,1.30E-06,1.11E-06,9.63E-07,8.51E-07
2115,1.97E-06,1.57E-06,1.30E-06,1.10E-06,9.60E-07,8.50E-07
2122.5,1.96E-06,1.56E-06,1.29E-06,1.10E-06,9.56E-07,8.47E-07
2130,1.94E-06,1.55E-06,1.28E-06,1.09E-06,9.51E-07,8.43E-07
2137.5,1.93E-06,1.54E-06,1.27E-06,1.09E-06,9.46E-07,8.38E-07
2145,1.91E-06,1.52E-06,1.26E-06,1.08E-06,9.39E-07,8.33E-07
2152.5,1.90E-06,1.51E-06,1.25E-06,1.07E-06,9.32E-07,8.26E-07
2160,1.88E-06,1.50E-06,1.24E-06,1.06E-06,9.25E-07,8.21E-07
2167.5,1.86E-06,1.49E-06,1.23E-06,1.05E-06,9.18E-07,8.14E-07
2175,1.85E-06,1.47E-06,1.22E-06,1.04E-06,9.11E-07,8.08E-07
2182.5,1.83E-06,1.46E-06,1.21E-06,1.03E-06,9.03E-07,8.02E-07
2190,1.82E-06,1.45E-06,1.20E-06,1.03E-06,8.97E-07,7.96E-07
2197.5,1.80E-06,1.44E-06,1.19E-06,1.02E-06,8.90E-07,7.91E-07
2205,1.79E-06,1.43E-06,1.18E-06,1.01E-06,8.83E-07,7.85E-07
2212.5,1.77E-06,1.42E-06,1.17E-06,1.00E-06,8.77E-07,7.79E-07
2220,1.76E-06,1.40E-06,1.17E-06,9.96E-07,8.71E-07,7.74E-07
2227.5,1.74E-06,1.39E-06,1.16E-06,9.90E-07,8.65E-07,7.69E-07
2235,1.73E-06,1.38E-06,1.15E-06,9.81E-07,8.57E-07,7.63E-07
2242.5,1.71E-06,1.37E-06,1.14E-06,9.72E-07,8.50E-07,7.56E-07
2250,1.69E-06,1.36E-06,1.13E-06,9.62E-07,8.41E-07,7.48E-07
2257.5,1.68E-06,1.34E-06,1.11E-06,9.51E-07,8.31E-07,7.39E-07
2265,1.66E-06,1.32E-06,1.10E-06,9.39E-07,8.20E-07,7.29E-07
2272.5,1.64E-06,1.31E-06,1.09E-06,9.27E-07,8.09E-07,7.19E-07
2280,1.62E-06,1.29E-06,1.07E-06,9.14E-07,7.98E-07,7.08E-07
2287.5,1.60E-06,1.27E-06,1.06E-06,9.00E-07,7.85E-07,6.96E-07
2295,1.57E-06,1.26E-06,1.04E-06,8.84E-07,7.70E-07,6.83E-07
2302.5,1.55E-06,1.24E-06,1.02E-06,8.68E-07,7.55E-07,6.69E-07
2310,1.53E-06,1.22E-06,1.00E-06,8.54E-07,7.42E-07,6.56E-07
2317.5,1.51E-06,1.20E-06,9.87E-07,8.38E-07,7.27E-07,6.42E-07
2325,1.48E-06,1.18E-06,9.71E-07,8.22E-07,7.13E-07,6.29E-07
